SK_ID_CURR,TARGET
273247,0.1
273248,0.06
273254,0.09
273259,0.02
273270,0.06
273272,0.16
273287,0.03
273289,0.0
273294,0.09
273301,0.05
273304,0.37
273313,0.01
273314,0.03
273333,0.15
273336,0.11
273343,0.02
273353,0.09
273359,0.02
273371,0.19
273402,0.08
273415,0.04
273420,0.16
273424,0.01
273428,0.01
273429,0.02
273443,0.2
273457,0.09
273458,0.33
273467,0.18
273477,0.2
273482,0.12
273495,0.13
273496,0.04
273503,0.08
273507,0.0
273508,0.12
273510,0.06
273524,0.13
273552,0.0
273556,0.07
273566,0.11
273579,0.11
273584,0.1
273595,0.02
273606,0.1
273623,0.07
273625,0.06
273638,0.13
273660,0.04
273664,0.03
273683,0.07
273686,0.1
273687,0.12
273699,0.15
273700,0.08
273719,0.08
273721,0.03
273728,0.04
273764,0.06
273770,0.05
273774,0.03
273792,0.04
273806,0.06
273807,0.15
273818,0.1
273823,0.01
273835,0.21
273856,0.18
273861,0.02
273863,0.13
273864,0.09
273874,0.18
273879,0.14
273892,0.14
273895,0.04
273899,0.09
273900,0.15
273912,0.02
273921,0.05
273941,0.03
273946,0.06
273954,0.09
273956,0.06
273962,0.05
273968,0.2
273985,0.13
274000,0.13
274003,0.03
274004,0.06
274006,0.02
274019,0.18
274022,0.22
274023,0.18
274034,0.0
274043,0.15
274052,0.13
274054,0.1
274058,0.15
274063,0.06
274070,0.02
274072,0.11
274081,0.16
274108,0.03
274118,0.1
274125,0.12
274129,0.02
274140,0.06
274142,0.05
274146,0.17
274147,0.05
274155,0.06
274163,0.08
274165,0.01
274174,0.08
274182,0.15
274186,0.19
274188,0.01
274193,0.04
274198,0.06
274216,0.1
274219,0.07
274225,0.21
274229,0.01
274248,0.24
274268,0.04
274274,0.05
274286,0.13
274289,0.23
274297,0.08
274302,0.02
274326,0.14
274346,0.1
274348,0.12
274349,0.05
274350,0.0
274353,0.04
274359,0.06
274364,0.11
274368,0.0
274373,0.08
274378,0.13
274389,0.01
274390,0.06
274391,0.03
274392,0.16
274396,0.15
274408,0.24
274409,0.2
274424,0.04
274453,0.17
274460,0.07
274465,0.05
274468,0.13
274481,0.1
274482,0.01
274484,0.07
274490,0.08
274509,0.07
274511,0.01
274515,0.0
274521,0.18
274523,0.11
274525,0.15
274539,0.03
274541,0.12
274574,0.17
274585,0.01
274587,0.34
274594,0.02
274600,0.04
274605,0.05
274611,0.05
274619,0.03
274641,0.09
274666,0.07
274688,0.06
274690,0.04
274699,0.04
274703,0.04
274715,0.06
274717,0.03
274760,0.24
274774,0.12
274791,0.02
274801,0.01
274804,0.18
274808,0.21
274813,0.06
274815,0.04
274818,0.13
274820,0.15
274829,0.14
274847,0.11
274865,0.1
274870,0.18
274881,0.12
274890,0.03
274894,0.16
274902,0.04
274905,0.23
274911,0.06
274912,0.09
274914,0.12
274927,0.02
274931,0.03
274944,0.06
274951,0.03
274953,0.03
274954,0.02
274961,0.19
274965,0.05
274972,0.13
274978,0.06
274984,0.02
274993,0.05
274996,0.03
275043,0.05
275048,0.05
275052,0.05
275059,0.09
275060,0.04
275071,0.09
275077,0.14
275078,0.03
275091,0.04
275098,0.07
275111,0.15
275120,0.01
275121,0.28
275125,0.0
275129,0.03
275139,0.14
275150,0.03
275153,0.03
275166,0.17
275185,0.15
275199,0.01
275201,0.04
275203,0.09
275216,0.12
275225,0.13
275226,0.11
275232,0.25
275254,0.04
275256,0.07
275272,0.13
275278,0.01
275280,0.07
275286,0.07
275288,0.09
275299,0.02
275306,0.11
275313,0.17
275314,0.08
275319,0.06
275324,0.08
275330,0.13
275334,0.07
275335,0.15
275337,0.0
275339,0.19
275351,0.02
275352,0.25
275367,0.0
275384,0.07
275392,0.07
275393,0.02
275408,0.05
275411,0.11
275413,0.12
275415,0.01
275416,0.11
275422,0.15
275424,0.04
275438,0.0
275440,0.08
275468,0.04
275469,0.05
275473,0.06
275482,0.15
275488,0.12
275502,0.04
275503,0.12
275511,0.46
275518,0.06
275520,0.02
275524,0.03
275531,0.33
275537,0.02
275558,0.19
275574,0.09
275576,0.16
275583,0.04
275588,0.19
275605,0.06
275612,0.23
275627,0.12
275633,0.07
275646,0.16
275647,0.1
275653,0.05
275661,0.06
275683,0.1
275688,0.03
275691,0.1
275713,0.16
275731,0.07
275735,0.3
275739,0.0
275761,0.15
275762,0.22
275767,0.1
275768,0.24
275769,0.18
275774,0.05
275776,0.07
275783,0.11
275800,0.02
275805,0.07
275836,0.0
275842,0.02
275855,0.15
275860,0.01
275870,0.25
275884,0.1
275897,0.18
275899,0.01
275900,0.15
275906,0.14
275912,0.0
275922,0.38
275929,0.1
275931,0.08
275932,0.05
275936,0.08
275937,0.02
275947,0.12
275949,0.28
275954,0.21
275958,0.05
275966,0.08
275967,0.1
275970,0.02
275989,0.07
275993,0.12
275995,0.11
275998,0.04
276007,0.01
276011,0.14
276029,0.01
276047,0.01
276048,0.06
276050,0.01
276054,0.04
276056,0.18
276057,0.06
276060,0.09
276084,0.06
276089,0.0
276118,0.09
276121,0.1
276122,0.08
276130,0.1
276134,0.25
276135,0.02
276142,0.03
276164,0.02
276195,0.25
276210,0.07
276235,0.02
276238,0.04
276242,0.08
276244,0.01
276247,0.13
276263,0.09
276306,0.14
276309,0.07
276319,0.05
276334,0.08
276338,0.06
276343,0.11
276344,0.31
276345,0.07
276348,0.13
276359,0.07
276363,0.05
276365,0.23
276366,0.16
276373,0.14
276378,0.2
276386,0.08
276405,0.2
276419,0.05
276422,0.08
276430,0.07
276437,0.02
276442,0.03
276444,0.05
276446,0.06
276455,0.13
276470,0.08
276472,0.05
276475,0.46
276479,0.04
276484,0.09
276487,0.06
276488,0.08
276495,0.11
276497,0.51
276508,0.16
276509,0.1
276516,0.01
276521,0.1
276525,0.11
276550,0.0
276560,0.04
276569,0.03
276584,0.03
276603,0.08
276615,0.15
276617,0.03
276622,0.11
276625,0.03
276629,0.06
276642,0.03
276664,0.0
276674,0.07
276675,0.13
276678,0.13
276692,0.07
276693,0.1
276697,0.09
276703,0.02
276705,0.06
276717,0.12
276728,0.1
276744,0.07
276762,0.02
276764,0.07
276781,0.06
276793,0.11
276798,0.14
276800,0.07
276805,0.07
276824,0.22
276826,0.08
276848,0.14
276854,0.2
276862,0.23
276865,0.09
276869,0.1
276880,0.11
276882,0.01
276886,0.1
276889,0.05
276892,0.01
276903,0.05
276906,0.01
276936,0.09
276945,0.11
276956,0.25
276958,0.02
276963,0.0
276966,0.12
276987,0.1
276993,0.24
276994,0.06
277004,0.04
277015,0.1
277021,0.12
277024,0.02
277032,0.0
277054,0.11
277055,0.02
277061,0.04
277065,0.2
277070,0.03
277079,0.04
277088,0.05
277108,0.08
277114,0.05
277121,0.04
277137,0.2
277148,0.14
277158,0.31
277162,0.1
277165,0.14
277167,0.01
277170,0.25
277172,0.01
277177,0.02
277179,0.18
277182,0.0
277185,0.23
277191,0.06
277200,0.18
277211,0.05
277217,0.12
277221,0.11
277226,0.06
277227,0.08
277228,0.15
277229,0.11
277244,0.28
277271,0.06
277274,0.09
277282,0.1
277286,0.03
277288,0.1
277290,0.11
277291,0.11
277296,0.01
277297,0.08
277320,0.13
277327,0.35
277335,0.14
277336,0.12
277338,0.23
277342,0.14
277344,0.04
277345,0.15
277349,0.05
277356,0.07
277370,0.0
277371,0.14
277379,0.07
277386,0.22
277390,0.25
277400,0.04
277401,0.18
277412,0.05
277413,0.07
277415,0.07
277417,0.07
277419,0.08
277422,0.06
277423,0.06
277425,0.08
277432,0.22
277438,0.13
277445,0.04
277447,0.16
277456,0.09
277457,0.03
277474,0.05
277488,0.19
277494,0.04
277501,0.09
277503,0.06
277510,0.25
277516,0.24
277521,0.02
277522,0.07
277530,0.07
277531,0.13
277536,0.04
277548,0.06
277550,0.12
277554,0.05
277555,0.13
277562,0.13
277565,0.01
277566,0.02
277572,0.11
277592,0.1
277593,0.08
277610,0.05
277621,0.18
277654,0.27
277668,0.1
277673,0.02
277675,0.16
277694,0.08
277697,0.27
277699,0.06
277700,0.01
277701,0.13
277708,0.14
277710,0.01
277717,0.14
277725,0.04
277731,0.13
277746,0.16
277753,0.25
277757,0.09
277764,0.01
277772,0.02
277775,0.08
277777,0.12
277787,0.03
277797,0.13
277798,0.12
277802,0.05
277812,0.06
277816,0.03
277820,0.13
277821,0.07
277822,0.07
277838,0.07
277845,0.05
277846,0.01
277854,0.11
277856,0.38
277866,0.21
277874,0.12
277893,0.28
277900,0.03
277964,0.12
277970,0.17
277976,0.05
277983,0.25
277994,0.09
278011,0.04
278025,0.05
278045,0.08
278048,0.15
278066,0.25
278088,0.09
278098,0.07
278101,0.16
278113,0.06
278114,0.26
278128,0.15
278152,0.05
278157,0.04
278168,0.2
278169,0.12
278174,0.11
278176,0.02
278181,0.15
278185,0.12
278225,0.03
278236,0.07
278242,0.12
278244,0.07
278251,0.06
278252,0.18
278272,0.04
278279,0.03
278287,0.19
278288,0.15
278309,0.05
278310,0.15
278316,0.08
278318,0.2
278320,0.38
278344,0.03
278356,0.1
278359,0.07
278361,0.25
278368,0.02
278372,0.05
278384,0.2
278388,0.05
278409,0.1
278414,0.09
278415,0.35
278416,0.13
278422,0.17
278423,0.17
278432,0.24
278436,0.06
278455,0.07
278461,0.07
278469,0.15
278482,0.02
278487,0.11
278493,0.03
278501,0.12
278508,0.09
278511,0.03
278519,0.07
278526,0.14
278530,0.08
278533,0.07
278539,0.09
278545,0.04
278556,0.29
278559,0.05
278587,0.04
278601,0.07
278603,0.07
278604,0.05
278605,0.04
278606,0.01
278613,0.06
278616,0.16
278618,0.18
278632,0.1
278633,0.06
278637,0.04
278645,0.21
278649,0.11
278653,0.06
278662,0.03
278673,0.04
278700,0.14
278703,0.16
278704,0.23
278723,0.05
278725,0.02
278730,0.09
278750,0.07
278765,0.02
278770,0.06
278779,0.16
278787,0.08
278791,0.13
278804,0.05
278807,0.19
278810,0.05
278812,0.09
278815,0.15
278821,0.09
278825,0.12
278832,0.0
278836,0.19
278838,0.11
278840,0.08
278844,0.16
278862,0.17
278863,0.08
278871,0.17
278875,0.01
278892,0.1
278899,0.12
278903,0.08
278909,0.08
278913,0.13
278931,0.01
278932,0.11
278933,0.11
278937,0.07
278952,0.09
278954,0.01
278960,0.08
278967,0.07
278968,0.19
278972,0.13
278976,0.08
278982,0.08
278983,0.1
279001,0.06
279015,0.05
279018,0.08
279035,0.06
279040,0.07
279043,0.19
279046,0.02
279061,0.03
279063,0.01
279065,0.12
279068,0.08
279070,0.02
279074,0.06
279076,0.08
279086,0.04
279095,0.04
279107,0.25
279108,0.11
279109,0.01
279110,0.11
279111,0.12
279129,0.01
279134,0.05
279137,0.06
279142,0.0
279146,0.05
279153,0.01
279157,0.08
279165,0.13
279166,0.03
279172,0.12
279173,0.06
279174,0.22
279179,0.14
279182,0.04
279186,0.09
279187,0.13
279189,0.06
279201,0.12
279202,0.12
279213,0.04
279214,0.02
279217,0.38
279230,0.13
279232,0.22
279233,0.02
279235,0.01
279250,0.02
279252,0.09
279257,0.03
279265,0.1
279266,0.06
279279,0.03
279281,0.0
279282,0.03
279285,0.07
279286,0.03
279297,0.0
279300,0.1
279318,0.07
279324,0.01
279334,0.04
279335,0.07
279336,0.06
279341,0.16
279342,0.06
279353,0.08
279357,0.08
279371,0.22
279376,0.14
279391,0.06
279392,0.06
279402,0.12
279406,0.23
279408,0.0
279434,0.09
279439,0.04
279448,0.17
279450,0.13
279456,0.03
279461,0.03
279466,0.01
279470,0.15
279471,0.1
279493,0.25
279500,0.02
279506,0.05
279512,0.06
279519,0.3
279533,0.06
279549,0.04
279551,0.17
279556,0.0
279557,0.02
279558,0.2
279566,0.04
279592,0.05
279595,0.05
279604,0.22
279608,0.14
279614,0.04
279618,0.2
279622,0.03
279648,0.07
279652,0.03
279653,0.22
279679,0.08
279690,0.19
279691,0.06
279694,0.13
279698,0.12
279702,0.02
279712,0.04
279713,0.06
279715,0.06
279725,0.0
279727,0.13
279733,0.05
279742,0.03
279748,0.04
279754,0.22
279756,0.04
279776,0.27
279778,0.09
279779,0.04
279782,0.33
279793,0.06
279794,0.11
279804,0.18
279810,0.1
279817,0.14
279828,0.06
279830,0.1
279831,0.05
279834,0.15
279835,0.12
279840,0.03
279847,0.01
279852,0.07
279854,0.19
279856,0.22
279859,0.13
279862,0.06
279876,0.15
279878,0.14
279889,0.05
279894,0.09
279897,0.06
279903,0.1
279904,0.12
279906,0.27
279909,0.16
279922,0.11
279925,0.02
279939,0.13
279940,0.04
279942,0.12
279948,0.02
279952,0.0
279960,0.05
279968,0.03
279969,0.04
279977,0.29
279980,0.06
279994,0.1
279997,0.18
279998,0.04
280007,0.31
280009,0.17
280010,0.22
280020,0.02
280021,0.03
280022,0.21
280052,0.03
280058,0.06
280074,0.08
280076,0.03
280085,0.22
280091,0.03
280095,0.04
280107,0.07
280116,0.14
280140,0.21
280144,0.11
280156,0.03
280177,0.02
280191,0.15
280205,0.06
280226,0.14
280230,0.16
280234,0.14
280264,0.02
280274,0.07
280298,0.19
280299,0.04
280300,0.08
280301,0.0
280308,0.0
280317,0.06
280319,0.08
280322,0.11
280342,0.07
280348,0.19
280350,0.06
280353,0.2
280366,0.04
280372,0.01
280374,0.08
280376,0.11
280381,0.13
280384,0.05
280388,0.04
280397,0.05
280401,0.05
280409,0.07
280413,0.05
280422,0.19
280424,0.07
280426,0.22
280429,0.12
280430,0.14
280435,0.19
280444,0.08
280450,0.15
280455,0.15
280459,0.03
280462,0.04
280466,0.4
280470,0.03
280473,0.21
280517,0.23
280524,0.06
280527,0.06
280531,0.02
280548,0.11
280558,0.13
280563,0.06
280598,0.2
280599,0.03
280603,0.01
280607,0.01
280610,0.04
280612,0.03
280625,0.08
280631,0.0
280650,0.05
280653,0.06
280657,0.14
280669,0.09
280675,0.03
280679,0.32
280685,0.09
280691,0.08
280693,0.01
280706,0.03
280714,0.0
280719,0.17
280724,0.14
280725,0.05
280737,0.19
280738,0.02
280744,0.05
280746,0.2
280760,0.21
280772,0.28
280777,0.04
280784,0.04
280785,0.11
280791,0.11
280793,0.1
280794,0.08
280800,0.1
280805,0.06
280806,0.07
280815,0.18
280823,0.06
280831,0.07
280832,0.04
280841,0.05
280845,0.22
280846,0.02
280854,0.04
280857,0.09
280861,0.14
280862,0.06
280867,0.06
280877,0.16
280879,0.11
280890,0.04
280891,0.09
280903,0.26
280916,0.08
280929,0.09
280934,0.19
280941,0.1
280947,0.14
280962,0.09
280963,0.05
280966,0.05
280967,0.13
280971,0.2
281005,0.05
281007,0.15
281008,0.21
281009,0.24
281016,0.04
281024,0.12
281039,0.03
281045,0.1
281054,0.06
281055,0.29
281056,0.3
281068,0.11
281092,0.03
281094,0.1
281118,0.14
281133,0.04
281137,0.0
281164,0.12
281176,0.08
281177,0.1
281184,0.04
281187,0.16
281192,0.03
281195,0.21
281220,0.18
281222,0.02
281227,0.08
281234,0.12
281251,0.11
281278,0.05
281298,0.05
281303,0.09
281306,0.28
281314,0.08
281320,0.04
281322,0.15
281337,0.01
281347,0.21
281357,0.0
281362,0.07
281365,0.02
281366,0.05
281367,0.06
281373,0.09
281376,0.05
281400,0.21
281417,0.01
281420,0.01
281422,0.0
281435,0.17
281439,0.06
281448,0.03
281451,0.02
281453,0.0
281482,0.06
281494,0.08
281514,0.04
281515,0.02
281542,0.15
281556,0.08
281568,0.02
281592,0.01
281593,0.13
281607,0.11
281613,0.02
281618,0.09
281620,0.03
281628,0.1
281629,0.04
281633,0.02
281634,0.1
281642,0.08
281643,0.14
281653,0.14
281661,0.01
281671,0.04
281675,0.19
281684,0.08
281692,0.13
281697,0.19
281730,0.04
281731,0.07
281734,0.1
281737,0.06
281750,0.16
281752,0.19
281764,0.04
281782,0.35
281791,0.2
281793,0.04
281795,0.2
281824,0.06
281831,0.05
281845,0.0
281848,0.01
281854,0.09
281855,0.14
281867,0.08
281873,0.14
281875,0.16
281876,0.07
281881,0.02
281905,0.08
281906,0.06
281907,0.06
281914,0.19
281929,0.08
281936,0.13
281938,0.01
281940,0.03
281941,0.04
281950,0.05
281954,0.15
281955,0.07
281956,0.2
281957,0.01
281968,0.1
281972,0.12
281974,0.04
281987,0.13
281996,0.17
281998,0.12
282002,0.09
282004,0.11
282005,0.11
282020,0.22
282021,0.11
282041,0.1
282045,0.13
282046,0.13
282048,0.04
282056,0.11
282063,0.05
282068,0.05
282072,0.13
282100,0.11
282104,0.04
282105,0.11
282106,0.09
282108,0.03
282114,0.12
282132,0.15
282133,0.11
282136,0.07
282145,0.14
282146,0.15
282150,0.09
282151,0.03
282152,0.11
282157,0.16
282165,0.12
282167,0.01
282178,0.06
282179,0.15
282204,0.13
282208,0.09
282218,0.12
282221,0.1
282223,0.05
282226,0.01
282230,0.02
282232,0.12
282235,0.04
282236,0.17
282239,0.17
282246,0.15
282250,0.09
282259,0.09
282270,0.07
282272,0.06
282282,0.1
282292,0.21
282306,0.07
282311,0.09
282317,0.2
282318,0.2
282331,0.07
282338,0.1
282349,0.04
282350,0.1
282355,0.03
282359,0.34
282382,0.05
282396,0.12
282399,0.19
282408,0.05
282421,0.15
282427,0.11
282437,0.29
282446,0.08
282448,0.03
282453,0.05
282456,0.16
282457,0.13
282465,0.15
282476,0.06
282478,0.07
282482,0.16
282485,0.06
282492,0.03
282498,0.14
282503,0.01
282512,0.22
282521,0.07
282531,0.1
282548,0.23
282582,0.21
282585,0.13
282605,0.03
282618,0.14
282633,0.04
282642,0.18
282645,0.17
282647,0.11
282649,0.1
282654,0.05
282661,0.09
282667,0.04
282668,0.13
282678,0.05
282679,0.09
282687,0.18
282688,0.04
282691,0.02
282702,0.01
282709,0.04
282712,0.07
282715,0.11
282726,0.01
282735,0.13
282737,0.14
282746,0.12
282751,0.01
282754,0.03
282758,0.1
282773,0.08
282787,0.06
282794,0.04
282812,0.03
282822,0.07
282827,0.14
282836,0.14
282841,0.11
282854,0.11
282862,0.05
282873,0.13
282890,0.14
282900,0.07
282906,0.03
282910,0.12
282915,0.03
282929,0.1
282933,0.07
282944,0.29
282945,0.21
282950,0.1
282954,0.13
282960,0.04
282961,0.1
282962,0.08
282965,0.29
282971,0.08
282974,0.09
282975,0.17
282979,0.22
282984,0.04
282990,0.04
282998,0.01
283005,0.29
283013,0.02
283018,0.09
283029,0.04
283032,0.19
283036,0.1
283041,0.04
283046,0.15
283050,0.06
283057,0.13
283065,0.12
283069,0.19
283074,0.04
283076,0.02
283077,0.1
283089,0.09
283090,0.02
283094,0.26
283110,0.03
283118,0.09
283127,0.01
283130,0.08
283139,0.19
283143,0.16
283144,0.01
283146,0.11
283150,0.22
283161,0.17
283177,0.01
283180,0.07
283184,0.13
283191,0.08
283193,0.15
283196,0.06
283199,0.28
283202,0.17
283205,0.02
283213,0.09
283216,0.16
283218,0.15
283220,0.15
283227,0.12
283233,0.04
283248,0.29
283250,0.14
283261,0.14
283264,0.04
283267,0.09
283269,0.17
283271,0.04
283282,0.1
283283,0.18
283290,0.05
283295,0.08
283298,0.04
283303,0.14
283309,0.07
283310,0.1
283314,0.25
283317,0.09
283318,0.06
283323,0.08
283327,0.12
283328,0.09
283336,0.19
283340,0.09
283344,0.0
283345,0.06
283360,0.1
283361,0.04
283383,0.06
283387,0.02
283390,0.02
283412,0.07
283426,0.07
283429,0.08
283433,0.36
283437,0.09
283438,0.0
283461,0.26
283466,0.15
283477,0.16
283479,0.09
283483,0.02
283484,0.03
283486,0.03
283500,0.05
283512,0.19
283515,0.09
283517,0.1
283519,0.04
283523,0.03
283528,0.03
283555,0.06
283565,0.0
283572,0.04
283576,0.04
283586,0.06
283590,0.15
283606,0.0
283615,0.06
283619,0.1
283632,0.01
283635,0.05
283636,0.13
283641,0.05
283642,0.09
283647,0.05
283667,0.11
283683,0.17
283684,0.14
283687,0.09
283691,0.2
283693,0.0
283701,0.03
283702,0.06
283711,0.09
283713,0.11
283726,0.03
283730,0.15
283736,0.05
283737,0.07
283740,0.03
283748,0.09
283750,0.06
283756,0.04
283757,0.0
283774,0.15
283776,0.05
283784,0.14
283790,0.14
283796,0.22
283806,0.25
283816,0.0
283825,0.12
283827,0.14
283835,0.03
283839,0.07
283843,0.06
283874,0.1
283880,0.11
283881,0.0
283882,0.04
283887,0.04
283891,0.03
283893,0.09
283895,0.04
283900,0.03
283906,0.08
283938,0.02
283943,0.11
283953,0.13
283958,0.17
283961,0.18
283972,0.03
283973,0.09
283986,0.07
283990,0.16
283994,0.25
284000,0.02
284002,0.15
284003,0.14
284035,0.07
284049,0.01
284055,0.02
284060,0.11
284061,0.19
284069,0.08
284072,0.18
284075,0.05
284087,0.05
284093,0.0
284095,0.06
284096,0.04
284106,0.06
284109,0.05
284112,0.18
284126,0.22
284152,0.03
284155,0.04
284157,0.08
284159,0.14
284194,0.06
284207,0.02
284211,0.08
284220,0.22
284232,0.04
284239,0.19
284246,0.21
284257,0.09
284259,0.02
284272,0.06
284277,0.11
284279,0.14
284283,0.08
284294,0.19
284298,0.0
284305,0.11
284309,0.04
284311,0.04
284315,0.07
284338,0.14
284340,0.03
284342,0.05
284344,0.05
284348,0.04
284361,0.15
284373,0.07
284380,0.07
284408,0.09
284422,0.0
284423,0.01
284427,0.04
284433,0.15
284442,0.01
284462,0.25
284481,0.04
284487,0.06
284492,0.13
284495,0.06
284499,0.16
284503,0.0
284506,0.03
284507,0.0
284511,0.04
284512,0.03
284513,0.15
284520,0.11
284537,0.08
284557,0.28
284560,0.08
284571,0.15
284573,0.05
284574,0.07
284575,0.01
284576,0.07
284578,0.05
284592,0.07
284606,0.04
284609,0.15
284614,0.01
284627,0.29
284630,0.27
284633,0.01
284647,0.05
284650,0.13
284655,0.05
284661,0.06
284664,0.05
284668,0.07
284682,0.1
284683,0.08
284691,0.03
284692,0.08
284695,0.04
284751,0.09
284785,0.07
284796,0.04
284797,0.09
284799,0.02
284805,0.05
284811,0.06
284844,0.08
284856,0.09
284861,0.06
284864,0.13
284866,0.13
284867,0.18
284871,0.1
284873,0.1
284888,0.19
284895,0.05
284906,0.16
284907,0.26
284908,0.01
284914,0.08
284916,0.11
284920,0.03
284926,0.04
284934,0.06
284937,0.08
284949,0.04
284986,0.2
285002,0.06
285006,0.07
285007,0.09
285008,0.04
285016,0.0
285040,0.11
285041,0.03
285050,0.04
285051,0.07
285059,0.03
285077,0.17
285078,0.06
285097,0.24
285102,0.08
285104,0.01
285117,0.2
285119,0.09
285120,0.12
285122,0.18
285131,0.03
285137,0.2
285139,0.17
285147,0.06
285176,0.05
285177,0.06
285183,0.08
285184,0.0
285200,0.06
285213,0.17
285224,0.05
285232,0.03
285245,0.09
285249,0.05
285253,0.1
285268,0.18
285276,0.05
285282,0.12
285284,0.21
285297,0.05
285304,0.04
285305,0.02
285337,0.0
285346,0.05
285349,0.14
285354,0.03
285359,0.04
285366,0.07
285367,0.08
285368,0.12
285376,0.14
285382,0.09
285385,0.13
285389,0.12
285396,0.07
285398,0.09
285399,0.29
285403,0.05
285405,0.21
285407,0.18
285417,0.25
285419,0.2
285431,0.12
285457,0.15
285462,0.18
285463,0.05
285472,0.08
285476,0.23
285479,0.14
285482,0.03
285486,0.02
285487,0.03
285497,0.01
285498,0.22
285507,0.17
285509,0.08
285514,0.28
285516,0.13
285521,0.06
285525,0.03
285528,0.03
285555,0.22
285559,0.09
285561,0.02
285562,0.12
285565,0.05
285571,0.0
285583,0.22
285588,0.16
285603,0.05
285612,0.44
285628,0.11
285635,0.06
285649,0.04
285651,0.05
285653,0.1
285662,0.18
285665,0.04
285678,0.03
285681,0.01
285694,0.02
285695,0.05
285701,0.05
285721,0.23
285730,0.0
285733,0.19
285743,0.07
285744,0.03
285746,0.02
285778,0.03
285784,0.04
285808,0.44
285810,0.1
285831,0.09
285833,0.1
285841,0.08
285842,0.06
285844,0.02
285847,0.1
285853,0.07
285861,0.12
285863,0.01
285867,0.01
285870,0.07
285879,0.03
285880,0.05
285882,0.02
285893,0.04
285897,0.03
285912,0.05
285914,0.12
285918,0.23
285927,0.13
285931,0.02
285932,0.12
285962,0.2
285975,0.12
285978,0.3
285996,0.06
286000,0.06
286010,0.15
286011,0.11
286018,0.01
286033,0.06
286038,0.25
286042,0.02
286044,0.02
286047,0.05
286050,0.19
286052,0.02
286056,0.05
286058,0.08
286083,0.07
286088,0.23
286094,0.06
286107,0.15
286112,0.26
286124,0.01
286128,0.1
286141,0.03
286146,0.11
286147,0.2
286153,0.2
286163,0.03
286169,0.04
286175,0.13
286185,0.05
286194,0.05
286198,0.19
286201,0.05
286202,0.46
286213,0.1
286218,0.04
286250,0.13
286257,0.03
286264,0.26
286265,0.13
286266,0.11
286287,0.18
286292,0.02
286294,0.09
286295,0.21
286299,0.09
286300,0.15
286302,0.1
286310,0.18
286316,0.0
286332,0.18
286353,0.12
286354,0.02
286357,0.02
286375,0.1
